LOCATION_CITY,SECTOR,CAPACITY_ACTUAL_ROOM,OCCUPIED_ROOMS
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,324,324
Toronto,Mixed Adult,180,180
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,26
North York,Women,54,54
Scarborough,Men,129,129
North York,Men,53,52
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,149
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,163,163
Etobicoke,Mixed Adult,139,139
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,62,62
North York,Mixed Adult,11,11
North York,Mixed Adult,83,83
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,45
Toronto,Families,49,49
Toronto,Families,19,19
Vaughan,Mixed Adult,63,62
Toronto,Families,31,31
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,266,266
Toronto,Men,47,47
Scarborough,Mixed Adult,324,324
Toronto,Mixed Adult,180,180
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,26
North York,Women,54,54
Scarborough,Men,129,129
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,26
Toronto,Families,148,147
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,161,161
Etobicoke,Mixed Adult,142,142
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,63,60
North York,Mixed Adult,12,11
North York,Mixed Adult,83,82
North York,Mixed Adult,14,14
North York,Mixed Adult,77,76
Scarborough,Women,102,102
Toronto,Families,46,46
Toronto,Families,46,46
Toronto,Families,18,18
Vaughan,Mixed Adult,63,62
Toronto,Families,32,31
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,79,79
Scarborough,Youth,46,46
North York,Mixed Adult,269,268
Toronto,Men,47,47
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,180,180
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,26
North York,Women,53,53
Scarborough,Men,129,129
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,146,146
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,161,161
Etobicoke,Mixed Adult,142,142
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,60,58
North York,Mixed Adult,12,11
North York,Mixed Adult,83,81
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,46
Toronto,Families,17,16
Vaughan,Mixed Adult,63,62
Toronto,Families,32,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,79,78
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,180,180
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,26
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,26
Toronto,Families,148,148
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,142,142
Toronto,Men,39,39
Toronto,Families,30,29
Toronto,Families,60,58
North York,Mixed Adult,12,11
North York,Mixed Adult,83,80
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,45,45
Toronto,Families,17,16
Vaughan,Mixed Adult,63,62
Toronto,Families,32,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,79,78
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,179,179
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,26
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,142,142
Toronto,Men,39,39
Toronto,Families,30,29
Toronto,Families,61,60
North York,Mixed Adult,11,11
North York,Mixed Adult,82,81
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,102,102
Toronto,Families,46,46
Toronto,Families,45,45
Toronto,Families,18,18
Vaughan,Mixed Adult,63,62
Toronto,Families,32,32
Toronto,Mixed Adult,65,62
Toronto,Mixed Adult,79,78
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,325,325
Toronto,Mixed Adult,179,179
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,144,144
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,62,60
North York,Mixed Adult,12,12
North York,Mixed Adult,82,82
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,102,102
Toronto,Families,45,45
Toronto,Families,45,45
Toronto,Families,19,19
Vaughan,Mixed Adult,63,62
Toronto,Families,32,32
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,79,78
Scarborough,Youth,46,46
North York,Mixed Adult,266,266
Toronto,Men,47,47
Scarborough,Mixed Adult,323,323
Toronto,Mixed Adult,180,180
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,72,71
Toronto,Families,27,26
North York,Women,53,53
Scarborough,Men,131,131
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,160,160
Etobicoke,Mixed Adult,145,145
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,62,62
North York,Mixed Adult,12,12
North York,Mixed Adult,81,81
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,102,102
Toronto,Families,44,44
Toronto,Families,44,44
Toronto,Families,19,19
Vaughan,Mixed Adult,63,62
Toronto,Families,31,31
Toronto,Mixed Adult,65,61
Toronto,Mixed Adult,78,78
Scarborough,Youth,46,46
North York,Mixed Adult,266,266
Toronto,Men,47,47
Scarborough,Mixed Adult,321,321
Toronto,Mixed Adult,177,177
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,70,70
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,148
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,146,146
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,63
North York,Mixed Adult,12,11
North York,Mixed Adult,82,81
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,102
Toronto,Families,45,45
Toronto,Families,45,45
Toronto,Families,19,19
Vaughan,Mixed Adult,63,62
Toronto,Families,32,31
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,320,320
Toronto,Mixed Adult,177,177
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,71,71
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,148,148
Toronto,Mixed Adult,57,57
North York,Families,66,66
North York,Families,159,159
Etobicoke,Mixed Adult,147,147
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,61
North York,Mixed Adult,11,11
North York,Mixed Adult,82,82
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,44,44
Toronto,Families,47,47
Toronto,Families,19,19
Vaughan,Mixed Adult,63,62
Toronto,Families,33,32
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,321,321
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,73,73
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,65,65
North York,Families,158,158
Etobicoke,Mixed Adult,148,148
Toronto,Men,39,39
Toronto,Families,30,29
Toronto,Families,64,60
North York,Mixed Adult,11,11
North York,Mixed Adult,82,82
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,45,45
Toronto,Families,46,46
Toronto,Families,20,20
Vaughan,Mixed Adult,63,62
Toronto,Families,33,32
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,320,320
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,75,74
Toronto,Families,27,25
North York,Women,53,53
Scarborough,Men,130,130
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,66,65
North York,Families,159,159
Etobicoke,Mixed Adult,148,148
Toronto,Men,39,39
Toronto,Families,30,29
Toronto,Families,63,61
North York,Mixed Adult,11,11
North York,Mixed Adult,82,82
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,46,46
Toronto,Families,20,20
Vaughan,Mixed Adult,63,62
Toronto,Families,33,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,320,320
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,75,75
Toronto,Families,27,25
North York,Women,52,52
Scarborough,Men,130,130
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,67,66
North York,Families,160,160
Etobicoke,Mixed Adult,148,148
Toronto,Men,39,39
Toronto,Families,30,29
Toronto,Families,63,62
North York,Mixed Adult,11,11
North York,Mixed Adult,82,82
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,49
Toronto,Families,20,20
Vaughan,Mixed Adult,63,62
Toronto,Families,32,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,320,320
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,75,75
Toronto,Families,27,25
North York,Women,52,52
Scarborough,Men,130,130
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,148
Toronto,Mixed Adult,57,57
North York,Families,66,66
North York,Families,160,160
Etobicoke,Mixed Adult,147,147
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,63
North York,Mixed Adult,11,11
North York,Mixed Adult,82,82
North York,Mixed Adult,15,15
North York,Mixed Adult,75,75
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,50,50
Toronto,Families,20,20
Vaughan,Mixed Adult,63,62
Toronto,Families,31,31
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Scarborough,Mixed Adult,320,320
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,75,75
Toronto,Families,27,25
North York,Women,52,52
Scarborough,Men,131,131
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,148,147
Toronto,Mixed Adult,57,57
North York,Families,66,66
North York,Families,158,158
Etobicoke,Mixed Adult,149,149
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,65,64
North York,Mixed Adult,11,11
North York,Mixed Adult,82,82
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,47,47
Toronto,Families,50,50
Toronto,Families,20,20
Vaughan,Mixed Adult,63,62
Toronto,Families,31,31
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,322,320
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,25
North York,Women,52,52
Scarborough,Men,131,131
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,147,147
Toronto,Mixed Adult,57,57
North York,Families,66,66
North York,Families,159,159
Etobicoke,Mixed Adult,149,149
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,65,65
North York,Mixed Adult,12,12
North York,Mixed Adult,82,82
North York,Mixed Adult,14,14
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,51,50
Toronto,Families,20,20
Vaughan,Mixed Adult,63,61
Toronto,Families,31,31
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,267,267
Toronto,Men,47,47
Scarborough,Mixed Adult,321,321
Toronto,Mixed Adult,177,177
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,52,52
Scarborough,Men,131,131
North York,Men,54,54
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,148
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,149,149
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,65,65
North York,Mixed Adult,12,12
North York,Mixed Adult,83,82
North York,Mixed Adult,15,15
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,51,50
Toronto,Families,20,20
Vaughan,Mixed Adult,63,61
Toronto,Families,31,31
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,266,266
Toronto,Men,47,47
Scarborough,Mixed Adult,320,320
Toronto,Mixed Adult,177,177
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,52,52
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,148,148
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,149,149
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,65,65
North York,Mixed Adult,12,12
North York,Mixed Adult,83,82
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,51,51
Toronto,Families,20,20
Vaughan,Mixed Adult,63,61
Toronto,Families,31,31
Toronto,Mixed Adult,65,64
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,268,266
Toronto,Men,47,47
Scarborough,Mixed Adult,319,319
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,52,52
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,149,149
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,149,149
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,65,65
North York,Mixed Adult,12,12
North York,Mixed Adult,83,82
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,46,46
Toronto,Families,51,51
Toronto,Families,20,20
Vaughan,Mixed Adult,63,61
Toronto,Families,32,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,268,267
Toronto,Men,47,47
Scarborough,Mixed Adult,319,319
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,52,52
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,146,146
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,65,65
North York,Mixed Adult,12,12
North York,Mixed Adult,83,82
North York,Mixed Adult,14,14
North York,Mixed Adult,77,77
Scarborough,Women,103,103
Toronto,Families,47,47
Toronto,Families,51,51
Toronto,Families,20,20
Vaughan,Mixed Adult,63,59
Toronto,Families,32,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Scarborough,Mixed Adult,319,319
Toronto,Mixed Adult,176,176
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,52,52
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,146,146
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,65,65
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,14,14
North York,Mixed Adult,77,76
Scarborough,Women,103,103
Toronto,Families,47,47
Toronto,Families,51,51
Toronto,Families,20,20
Vaughan,Mixed Adult,63,59
Toronto,Families,32,32
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Scarborough,Mixed Adult,316,316
Toronto,Mixed Adult,174,174
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,25
North York,Women,52,52
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,27
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,159,159
Etobicoke,Mixed Adult,147,147
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,65,65
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,47,47
Toronto,Families,51,51
Toronto,Families,20,20
Vaughan,Mixed Adult,63,59
Toronto,Families,31,31
Toronto,Mixed Adult,65,62
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Scarborough,Mixed Adult,316,316
Toronto,Mixed Adult,174,174
Toronto,Men,29,29
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,26
North York,Women,52,52
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,26
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,160,160
Etobicoke,Mixed Adult,147,147
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,65,65
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,47,47
Toronto,Families,51,51
Toronto,Families,20,20
Vaughan,Mixed Adult,63,59
Toronto,Families,31,31
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,268,268
Toronto,Men,47,47
Scarborough,Mixed Adult,315,315
Toronto,Mixed Adult,174,174
Toronto,Men,30,30
Toronto,Women,33,33
Toronto,Families,77,77
Toronto,Families,27,26
North York,Women,52,52
Scarborough,Men,131,131
North York,Men,53,53
Toronto,Families,4,4
Toronto,Families,27,25
Toronto,Families,150,150
Toronto,Mixed Adult,57,57
North York,Families,67,67
North York,Families,161,161
Etobicoke,Mixed Adult,147,147
Toronto,Men,39,39
Toronto,Families,30,30
Toronto,Families,64,64
North York,Mixed Adult,12,12
North York,Mixed Adult,83,83
North York,Mixed Adult,15,15
North York,Mixed Adult,76,76
Scarborough,Women,103,103
Toronto,Families,47,47
Toronto,Families,51,51
Toronto,Families,20,20
Vaughan,Mixed Adult,63,60
Toronto,Families,32,30
Toronto,Mixed Adult,65,63
Toronto,Mixed Adult,78,77
Scarborough,Youth,46,46
North York,Mixed Adult,269,269
Toronto,Men,47,47
Scarborough,Mixed Adult,315,315
Toronto,Mixed Adult,174,174
Toronto,Men,29,29
Toronto,Women,33,33
Toronto,Families,77,76
Toronto,Families,27,27
North York,Women,51,51
Scarborough,Men,131,131
